,Team,No,Player,Pos,Ht,Wt,Birth_Date,Exp,College,ht_in,Age,G,GS,MP,FG,FGA,FG_PCT,FG3,FG3A,FG3_PCT,FG2,FG2A,FG2_PCT,EFG_PCT,FT,FTA,FT_PCT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
404,TOR,10,DeMar DeRozan,SG,6-7,220,"August 7, 1989",5,University of Southern California,79,25,60,60,2100,409,990,.413,25,88,.284,384,902,.426,.426,361,434,.832,41,236,277,210,73,11,137,122,1204
405,TOR,2,Landry Fields,SF,6-7,210,"June 27, 1988",4,Stanford University,79,26,26,9,216,20,41,.488,1,2,.500,19,39,.487,.500,5,6,.833,10,16,26,15,11,0,8,9,46
406,TOR,50,Tyler Hansbrough,PF,6-9,250,"November 3, 1985",5,University of North Carolina,81,29,74,8,1058,86,165,.521,1,7,.143,85,158,.538,.524,97,139,.698,106,159,265,21,30,15,20,141,270
407,TOR,44,Chuck Hayes,C,6-6,240,"June 11, 1983",9,University of Kentucky,78,31,29,0,255,22,46,.478,0,0,,22,46,.478,.478,6,11,.545,18,33,51,20,10,4,8,37,50
408,TOR,15,Amir Johnson,PF,6-9,210,"May 1, 1987",9,,81,27,75,72,1979,298,519,.574,19,46,.413,279,473,.590,.592,79,129,.612,159,297,456,117,44,59,110,225,694
409,TOR,3,James Johnson,PF,6-9,245,"February 20, 1987",5,Wake Forest University,81,27,70,17,1370,238,404,.589,11,51,.216,227,353,.643,.603,67,102,.657,61,196,257,95,54,70,79,155,554
410,TOR,7,Kyle Lowry,PG,6-0,175,"March 25, 1986",8,Villanova University,72,28,70,70,2414,430,1043,.412,132,391,.338,298,652,.457,.476,252,312,.808,54,274,328,473,109,13,173,212,1244
411,TOR,92,Lucas Nogueira,C,7-0,225,"July 26, 1992",R,,84,22,6,0,23,2,8,.250,0,0,,2,8,.250,.250,2,4,.500,2,9,11,1,2,0,2,6,6
412,TOR,54,Patrick Patterson,PF,6-9,235,"March 14, 1989",4,University of Kentucky,81,25,81,4,2156,240,535,.449,105,283,.371,135,252,.536,.547,63,80,.788,127,306,433,155,60,44,54,149,648
413,TOR,31,Terrence Ross,SF,6-7,195,"February 5, 1991",2,University of Washington,79,23,82,61,2092,309,753,.410,145,390,.372,164,363,.452,.507,44,56,.786,32,194,226,86,53,25,69,136,807
414,TOR,34,Greg Stiemsma,C,6-11,260,"September 26, 1985",3,University of Wisconsin,83,29,17,0,66,6,8,.750,0,0,,6,8,.750,.750,2,4,.500,9,6,15,3,2,0,7,15,14
415,TOR,17,Jonas Valanciunas,C,7-0,255,"May 6, 1992",2,,84,22,80,80,2096,373,652,.572,0,1,.000,373,651,.573,.572,217,276,.786,215,478,693,39,33,95,109,222,963
416,TOR,21,Greivis Vasquez,PG,6-6,200,"January 16, 1987",4,University of Maryland,78,28,82,29,1991,296,725,.408,133,351,.379,163,374,.436,.500,50,66,.758,22,194,216,302,46,10,119,177,775
417,TOR,23,Lou Williams,SG,6-2,175,"October 27, 1986",9,,74,28,80,0,2016,375,928,.404,152,447,.340,223,481,.464,.486,340,395,.861,24,127,151,164,88,10,101,103,1242
418,UTA,22,Jerrelle Benimon,PF,6-8,245,"August 1, 1991",R,Towson University,80,23,2,0,3,0,0,,0,0,,0,0,,,0,0,,1,2,3,0,0,0,1,0,0
419,UTA,33,Trevor Booker,PF,6-7,240,"November 25, 1987",4,Clemson University,79,27,79,5,1564,226,464,.487,29,84,.345,197,380,.518,.518,86,148,.581,139,258,397,83,43,41,88,144,567
420,UTA,3,Trey Burke,PG,6-1,185,"November 12, 1992",1,University of Michigan,73,22,76,43,2288,370,1005,.368,124,390,.318,246,615,.400,.430,109,145,.752,31,173,204,328,65,15,124,119,973
421,UTA,10,Alec Burks,SG,6-6,195,"July 20, 1991",3,University of Colorado,78,23,27,27,899,121,300,.403,26,68,.382,95,232,.409,.447,106,129,.822,19,95,114,82,17,5,52,64,374
422,UTA,19,Patrick Christopher,SG,6-5,209,"June 3, 1988",R,University of California,77,26,4,1,29,3,12,.250,0,4,.000,3,8,.375,.250,0,0,,2,4,6,0,1,0,1,6,6
423,UTA,21,Ian Clark,SG,6-3,175,"March 7, 1991",1,Belmont University,75,23,23,0,161,15,44,.341,9,25,.360,6,19,.316,.443,5,5,1.000,4,9,13,10,6,2,7,12,44
424,UTA,45,Jack Cooley,PF,6-9,246,"April 4, 1991",R,University of Notre Dame,81,23,16,0,87,9,22,.409,0,0,,9,22,.409,.409,9,21,.429,10,15,25,1,6,3,3,23,27
425,UTA,8,Bryce Cotton,PG,6-1,165,"August 11, 1992",R,Providence College,73,22,15,0,159,29,69,.420,7,20,.350,22,49,.449,.471,15,18,.833,3,15,18,15,4,0,12,6,80
426,UTA,40,Jeremy Evans,SF,6-9,196,"October 24, 1987",4,Western Kentucky University,81,27,38,0,266,32,58,.552,2,5,.400,30,53,.566,.569,24,29,.828,26,45,71,13,11,12,5,29,90
427,UTA,11,Dante Exum,PG,6-6,190,"July 13, 1995",R,,78,19,82,41,1817,145,416,.349,83,264,.314,62,152,.408,.448,20,32,.625,27,104,131,198,41,14,118,147,393
428,UTA,15,Derrick Favors,PF,6-10,246,"July 15, 1991",4,Georgia Institute of Technology,82,23,74,74,2280,482,918,.525,1,6,.167,481,912,.527,.526,222,332,.669,196,411,607,112,60,123,121,210,1187
429,UTA,27,Rudy Gobert,C,7-1,220,"June 26, 1992",1,,85,22,82,37,2158,258,427,.604,0,2,.000,258,425,.607,.604,170,273,.623,265,510,775,109,64,189,111,175,686
430,UTA,20,Gordon Hayward,SF,6-8,207,"March 23, 1990",4,Butler University,80,24,76,76,2618,484,1087,.445,120,330,.364,364,757,.481,.500,375,462,.812,54,319,373,313,108,30,206,131,1463
431,UTA,5,Rodney Hood,SG,6-8,215,"October 20, 1992",R,Duke University,80,22,50,21,1064,155,374,.414,62,170,.365,93,204,.456,.497,61,80,.763,9,108,117,83,30,12,45,119,433
432,UTA,2,Joe Ingles,SF,6-8,216,"October 2, 1987",R,,80,27,79,32,1673,147,354,.415,72,202,.356,75,152,.493,.517,30,40,.750,22,153,175,182,72,10,98,124,396
433,UTA,17,Grant Jerrett,PF,6-10,235,"July 8, 1993",R,University of Arizona,82,21,3,0,26,4,9,.444,0,2,.000,4,7,.571,.444,1,1,1.000,1,4,5,2,2,0,1,4,9
434,UTA,23,Chris Johnson,SF,6-6,201,"April 29, 1990",2,University of Dayton,78,24,12,0,211,31,64,.484,13,38,.342,18,26,.692,.586,6,6,1.000,3,15,18,7,12,0,6,18,81
435,UTA,0,Enes Kanter,C,6-11,262,"May 20, 1992",3,,83,22,49,48,1326,286,582,.491,13,41,.317,273,541,.505,.503,93,118,.788,147,237,384,26,23,16,93,114,678
436,UTA,13,Elijah Millsap,SG,6-6,215,"August 12, 1987",R,University of Alabama at Birmingham,78,27,47,5,924,81,238,.340,28,90,.311,53,148,.358,.399,58,86,.674,28,122,150,58,56,16,67,124,248
437,UTA,23,Toure' Murry,PG,6-5,195,"November 8, 1989",1,Wichita State University,77,25,1,0,1,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0
438,UTA,16,Steve Novak,SF,6-10,220,"June 13, 1983",8,Marquette University,82,31,22,0,109,16,35,.457,16,33,.485,0,2,.000,.686,0,2,.000,1,15,16,6,0,1,3,13,48
439,UTA,25,Elliot Williams,SG,6-5,180,"June 20, 1989",2,University of Memphis,77,25,5,0,42,6,13,.462,5,7,.714,1,6,.167,.654,1,2,.500,0,3,3,4,2,0,4,1,18
440,PHO,30,Earl Barron,C,7-0,245,"August 14, 1981",7,University of Memphis,84,33,16,1,143,12,39,.308,2,4,.500,10,35,.286,.333,6,12,.500,14,14,28,5,4,2,5,26,32
441,PHO,2,Eric Bledsoe,PG,6-1,190,"December 9, 1989",4,University of Kentucky,73,25,81,81,2800,468,1046,.447,88,272,.324,380,774,.491,.489,353,441,.800,72,351,423,493,127,45,274,189,1377
442,PHO,25,Reggie Bullock,SF,6-7,205,"March 16, 1991",1,University of North Carolina,79,23,11,0,75,1,16,.063,0,7,.000,1,9,.111,.063,2,4,.500,1,9,10,2,1,2,2,2,4
443,PHO,10,Seth Curry,PG,6-2,185,"August 23, 1990",1,Duke University,74,24,2,0,8,0,3,.000,0,1,.000,0,2,.000,.000,0,0,,0,2,2,1,0,0,0,2,0
444,PHO,1,Goran Dragic,SG,6-3,190,"May 6, 1986",6,,75,28,52,52,1735,340,679,.501,66,186,.355,274,493,.556,.549,97,130,.746,51,134,185,211,50,9,114,120,843
445,PHO,10,Zoran Dragic,SG,6-5,200,"June 22, 1989",R,,77,25,6,0,13,2,8,.250,0,5,.000,2,3,.667,.250,2,3,.667,2,1,3,1,0,0,0,1,6
446,PHO,4,Tyler Ennis,PG,6-2,180,"August 24, 1994",R,Syracuse University,74,20,8,0,58,9,21,.429,2,6,.333,7,15,.467,.476,2,2,1.000,1,6,7,14,0,2,8,3,22
447,PHO,20,Archie Goodwin,SG,6-5,198,"August 17, 1994",1,University of Kentucky,77,20,41,2,535,79,201,.393,12,41,.293,67,160,.419,.423,61,83,.735,27,47,74,44,18,9,48,55,231
448,PHO,14,Gerald Green,SG,6-8,200,"January 26, 1986",7,,80,29,74,4,1446,324,778,.416,137,387,.354,187,391,.478,.504,99,120,.825,33,153,186,91,42,12,104,145,884
449,PHO,3,Brandon Knight,SG,6-3,189,"December 2, 1991",3,University of Kentucky,75,23,11,9,347,51,143,.357,21,67,.313,30,76,.395,.430,24,29,.828,2,21,23,49,6,1,23,21,147
450,PHO,21,Alex Len,C,7-1,255,"June 16, 1993",1,University of Maryland,85,21,69,44,1518,179,353,.507,1,3,.333,178,350,.509,.508,73,104,.702,142,312,454,32,34,105,74,213,432
451,PHO,8,Jerel McNeal,PG,6-3,200,"June 1, 1987",R,Marquette University,75,27,6,0,36,3,11,.273,1,2,.500,2,9,.222,.318,2,2,1.000,0,3,3,2,3,1,5,5,9
452,PHO,15,Marcus Morris,PF,6-9,235,"September 2, 1989",3,University of Kansas,81,25,81,35,2045,331,763,.434,112,313,.358,219,450,.487,.507,71,113,.628,73,312,385,133,63,16,73,188,845
453,PHO,11,Markieff Morris,PF,6-10,245,"September 2, 1989",3,University of Kansas,82,25,82,82,2581,512,1100,.465,57,179,.318,455,921,.494,.491,177,232,.763,110,396,506,192,101,39,170,245,1258
454,PHO,22,Miles Plumlee,C,6-10,245,"September 1, 1988",2,Duke University,82,26,54,28,1005,107,195,.549,0,0,,107,195,.549,.549,19,38,.500,95,179,274,27,35,55,45,99,233
455,PHO,1,A.J. Price,PG,6-2,181,"October 7, 1986",5,University of Connecticut,74,28,5,0,44,3,14,.214,0,7,.000,3,7,.429,.214,0,0,,0,3,3,6,0,0,1,5,6
456,PHO,43,Shavlik Randolph,PF,6-10,240,"November 24, 1983",7,Duke University,82,31,16,0,101,6,25,.240,0,4,.000,6,21,.286,.240,5,10,.500,12,14,26,3,4,2,2,13,17
457,PHO,3,Isaiah Thomas,PG,5-9,185,"February 7, 1989",3,University of Washington,69,25,46,1,1181,218,512,.426,81,207,.391,137,305,.449,.505,184,211,.872,26,83,109,171,45,5,89,105,701
458,PHO,23,Marcus Thornton,SG,6-4,205,"June 5, 1987",5,Louisiana State University,76,27,9,0,81,13,40,.325,2,19,.105,11,21,.524,.350,4,5,.800,4,9,13,2,6,0,5,3,32
459,PHO,40,Anthony Tolliver,PF,6-8,240,"June 1, 1985",6,Creighton University,80,29,24,0,272,26,74,.351,24,62,.387,2,12,.167,.514,4,6,.667,6,38,44,10,4,1,11,20,80
460,PHO,17,P.J. Tucker,SF,6-5,225,"May 5, 1985",3,University of Texas at Austin,77,29,78,63,2383,261,596,.438,87,252,.345,174,344,.506,.511,104,143,.727,114,388,502,122,107,23,96,179,713
461,PHO,12,T.J. Warren,SF,6-8,215,"September 5, 1993",R,North Carolina State University,80,21,40,1,614,113,214,.528,5,21,.238,108,193,.560,.540,14,19,.737,41,44,85,25,18,9,27,51,245
462,PHO,32,Brandan Wright,PF,6-9,205,"October 5, 1987",6,University of North Carolina,81,27,40,7,858,120,207,.580,0,3,.000,120,204,.588,.580,40,60,.667,70,124,194,23,32,47,16,54,280
463,DEN,10,Arron Afflalo,SG,6-5,215,"October 15, 1985",7,"University of California, Los Angeles",77,29,53,53,1750,281,657,.428,82,243,.337,199,414,.481,.490,127,151,.841,21,159,180,101,32,5,83,108,771
464,DEN,00,Darrell Arthur,PF,6-9,225,"March 25, 1988",5,University of Kansas,81,26,58,4,988,155,384,.404,26,110,.236,129,274,.471,.438,46,59,.780,53,118,171,57,48,26,47,146,382
465,DEN,5,Will Barton,SG,6-6,174,"January 6, 1991",2,University of Memphis,78,24,28,0,683,112,253,.443,19,67,.284,93,186,.500,.480,64,79,.810,23,105,128,54,34,15,44,50,307
466,DEN,21,Wilson Chandler,SF,6-8,220,"May 10, 1987",7,DePaul University,80,27,78,75,2471,418,975,.429,139,406,.342,279,569,.490,.500,110,142,.775,96,379,475,134,58,29,110,231,1085
467,DEN,20,Ian Clark,SG,6-3,175,"March 7, 1991",1,Belmont University,75,23,7,0,31,4,11,.364,1,5,.200,3,6,.500,.409,4,4,1.000,0,3,3,2,3,1,2,8,13
468,DEN,35,Kenneth Faried,PF,6-8,228,"November 19, 1989",3,Morehead State University,80,25,75,71,2086,373,736,.507,1,8,.125,372,728,.511,.507,199,288,.691,242,426,668,89,62,57,118,211,946
469,DEN,4,Randy Foye,SG,6-4,210,"September 24, 1983",8,Villanova University,76,31,50,21,1087,148,402,.368,94,263,.357,54,139,.388,.485,45,55,.818,9,76,85,119,34,11,60,97,435
470,DEN,22,Jamaal Franklin,SG,6-5,191,"July 21, 1991",1,San Diego State University,77,23,3,0,13,1,2,.500,1,2,.500,0,0,,.750,0,0,,1,1,2,3,0,1,3,4,3
471,DEN,8,Danilo Gallinari,SF,6-10,225,"August 8, 1988",5,,82,26,59,27,1426,228,568,.401,107,301,.355,121,267,.453,.496,171,191,.895,31,187,218,83,47,20,57,94,734
472,DEN,1,Alonzo Gee,SF,6-6,220,"May 29, 1987",5,University of Alabama,78,27,39,0,511,66,137,.482,10,24,.417,56,113,.496,.518,48,65,.738,29,41,70,19,28,6,25,42,190
473,DEN,11,Erick Green,PG,6-3,185,"May 9, 1991",R,Virginia Polytechnic Institute and State University,75,23,43,1,410,61,162,.377,14,47,.298,47,115,.409,.420,10,12,.833,7,24,31,39,12,0,14,26,146
474,DEN,14,Gary Harris,SG,6-4,210,"September 14, 1994",R,Michigan State University,76,20,55,6,719,66,217,.304,21,103,.204,45,114,.395,.353,35,47,.745,21,43,64,29,39,7,38,71,188
475,DEN,7,J.J. Hickson,C,6-9,242,"September 4, 1988",6,North Carolina State University,81,26,73,8,1411,218,459,.475,0,2,.000,218,457,.477,.475,116,201,.577,150,302,452,57,36,35,96,136,552
476,DEN,77,Joffrey Lauvergne,C,6-11,240,"September 30, 1991",R,,83,23,24,1,268,36,89,.404,3,16,.188,33,73,.452,.421,18,28,.643,27,50,77,13,8,10,22,43,93
477,DEN,3,Ty Lawson,PG,5-11,195,"November 3, 1987",5,University of North Carolina,71,27,75,75,2665,404,926,.436,70,205,.341,334,721,.463,.474,265,363,.730,42,192,234,720,92,9,185,128,1143
478,DEN,34,JaVale McGee,C,7-0,237,"January 19, 1988",6,"University of Nevada, Reno",84,27,17,0,195,34,61,.557,0,0,,34,61,.557,.557,20,29,.690,14,34,48,1,2,19,13,28,88
479,DEN,25,Timofey Mozgov,C,7-1,250,"July 16, 1986",4,,85,28,35,35,897,117,232,.504,2,6,.333,115,226,.509,.509,63,86,.733,91,181,272,16,15,41,47,114,299
480,DEN,28,Jameer Nelson,PG,6-0,190,"February 9, 1982",10,Saint Joseph's University,72,32,34,5,702,135,300,.450,46,130,.354,89,170,.524,.527,11,19,.579,16,50,66,125,25,4,61,70,327
481,DEN,23,Jusuf Nurkic,C,6-11,280,"August 23, 1994",R,,83,20,62,27,1103,171,383,.446,0,2,.000,171,381,.449,.446,84,132,.636,125,257,382,50,52,68,86,207,426
482,DEN,5,Nate Robinson,PG,5-9,180,"May 31, 1984",9,University of Washington,69,30,33,1,465,71,204,.348,24,92,.261,47,112,.420,.407,26,40,.650,14,25,39,77,14,3,22,68,192
483,NOP,42,Alexis Ajinca,C,7-0,220,"May 6, 1988",4,,84,26,68,8,957,181,329,.550,0,0,,181,329,.550,.550,81,99,.818,104,211,315,47,21,51,69,151,443
484,NOP,33,Ryan Anderson,PF,6-10,240,"May 6, 1988",6,University of California,82,26,61,5,1675,291,729,.399,122,359,.340,169,370,.457,.483,129,151,.854,108,187,295,55,33,20,62,113,833
485,NOP,3,Omer Asik,C,7-0,255,"July 4, 1986",4,,84,28,76,76,1982,213,412,.517,0,0,,213,412,.517,.517,131,225,.582,244,504,748,72,29,54,95,144,557
486,NOP,8,Luke Babbitt,SF,6-9,225,"June 20, 1989",4,"University of Nevada, Reno",81,25,63,19,830,92,192,.479,59,115,.513,33,77,.429,.633,13,19,.684,12,99,111,24,17,11,26,63,256
487,NOP,30,Norris Cole,PG,6-2,170,"October 13, 1988",3,Cleveland State University,74,26,28,2,683,112,252,.444,28,74,.378,84,178,.472,.500,26,35,.743,1,50,51,90,15,7,41,49,278
488,NOP,0,Dante Cunningham,PF,6-8,230,"April 22, 1987",5,Villanova University,80,27,66,27,1652,155,339,.457,1,10,.100,154,329,.468,.459,29,47,.617,70,186,256,50,46,37,35,101,340
489,NOP,23,Anthony Davis,PF,6-10,220,"March 11, 1993",2,University of Kentucky,82,21,68,68,2455,642,1199,.535,1,12,.083,641,1187,.540,.536,371,461,.805,173,523,696,149,100,200,95,141,1656
490,NOP,16,Toney Douglas,PG,6-2,190,"March 16, 1986",5,Florida State University,74,28,12,0,177,19,51,.373,5,18,.278,14,33,.424,.422,8,13,.615,2,20,22,24,11,4,10,20,51
491,NOP,1,Tyreke Evans,SF,6-6,220,"September 19, 1989",5,University of Memphis,78,25,79,76,2690,521,1165,.447,69,227,.304,452,938,.482,.477,202,291,.694,82,334,416,521,100,37,246,198,1313
492,NOP,32,Jimmer Fredette,PG,6-2,195,"February 25, 1989",3,Brigham Young University,74,25,50,0,509,63,166,.380,9,48,.188,54,118,.458,.407,43,45,.956,8,32,40,58,15,2,33,43,178
493,NOP,10,Eric Gordon,SG,6-4,215,"December 25, 1988",6,Indiana University,76,26,61,60,2018,285,694,.411,141,315,.448,144,379,.380,.512,107,133,.805,28,131,159,229,50,14,122,145,818
494,NOP,11,Jrue Holiday,PG,6-4,205,"June 12, 1990",5,"University of California, Los Angeles",76,24,40,37,1303,238,534,.446,51,135,.378,187,399,.469,.493,65,76,.855,32,103,135,274,63,23,91,110,592
495,NOP,24,Gal Mekel,PG,6-3,191,"March 4, 1988",1,Wichita State University,75,26,4,0,43,3,20,.150,0,3,.000,3,17,.176,.150,0,0,,0,1,1,13,2,0,2,1,6
496,NOP,2,Darius Miller,SF,6-8,235,"March 21, 1990",2,University of Kentucky,80,24,5,1,43,1,7,.143,0,1,.000,1,6,.167,.143,0,0,,0,1,1,2,1,0,1,8,2
497,NOP,20,Quincy Pondexter,SF,6-6,225,"March 10, 1988",4,University of Washington,78,26,45,28,1253,140,312,.449,74,171,.433,66,141,.468,.567,50,66,.758,33,105,138,66,14,19,41,103,404
498,NOP,25,Austin Rivers,SG,6-4,200,"August 1, 1992",2,Duke University,76,22,35,3,772,86,222,.387,14,50,.280,72,172,.419,.419,53,71,.746,12,56,68,87,18,7,30,65,239
499,NOP,15,John Salmons,SF,6-7,210,"December 12, 1979",12,University of Miami,79,35,21,0,270,16,48,.333,8,26,.308,8,22,.364,.417,2,4,.500,4,17,21,13,9,4,5,25,42
500,NOP,9,Russ Smith,PG,6-0,165,"April 19, 1991",R,University of Louisville,72,23,6,0,29,2,10,.200,1,6,.167,1,4,.250,.250,0,0,,0,3,3,2,0,0,7,6,5
501,NOP,2,Elliot Williams,SG,6-5,180,"June 20, 1989",2,University of Memphis,77,25,8,0,77,8,24,.333,3,11,.273,5,13,.385,.396,0,2,.000,0,5,5,8,2,0,0,11,19
502,NOP,5,Jeff Withey,C,7-0,235,"March 7, 1990",1,University of Kansas,84,24,37,0,259,32,64,.500,0,0,,32,64,.500,.500,34,50,.680,23,41,64,11,4,18,12,26,98
503,NOP,4,Nate Wolters,PG,6-4,190,"May 15, 1991",1,South Dakota State University,76,23,10,0,105,8,26,.308,0,2,.000,8,24,.333,.308,1,2,.500,6,12,18,11,3,2,10,7,17
504,ATL,6,Pero Antic,PF,6-11,260,"July 29, 1982",1,,83,32,63,3,1037,108,296,.365,52,173,.301,56,123,.455,.453,88,123,.715,58,131,189,49,18,14,49,132,356
505,ATL,24,Kent Bazemore,SG,6-5,201,"July 1, 1989",2,Old Dominion University,77,25,75,10,1324,141,331,.426,48,132,.364,93,199,.467,.498,60,100,.600,21,201,222,78,52,33,73,127,390
506,ATL,7,Elton Brand,PF,6-8,275,"March 11, 1979",15,Duke University,80,35,36,4,486,42,95,.442,0,1,.000,42,94,.447,.442,12,23,.522,28,72,100,22,17,25,18,54,96
507,ATL,5,DeMarre Carroll,SF,6-8,212,"July 27, 1986",5,University of Missouri,80,28,70,69,2189,318,653,.487,120,304,.395,198,349,.567,.579,127,181,.702,99,273,372,118,94,17,75,154,883
508,ATL,3,Austin Daye,SF,6-11,200,"June 5, 1988",5,Gonzaga University,83,26,8,0,76,10,26,.385,5,14,.357,5,12,.417,.481,1,2,.500,4,10,14,8,4,2,5,9,26
509,ATL,15,Al Horford,C,6-10,245,"June 3, 1986",7,University of Florida,82,28,76,76,2318,519,965,.538,11,36,.306,508,929,.547,.544,107,141,.759,131,413,544,244,68,98,100,121,1156
510,ATL,12,John Jenkins,SG,6-4,215,"March 6, 1991",2,Vanderbilt University,76,23,24,3,297,49,99,.495,21,52,.404,28,47,.596,.601,16,19,.842,2,37,39,13,10,0,8,15,135
511,ATL,26,Kyle Korver,SG,6-7,210,"March 17, 1981",11,Creighton University,79,33,75,75,2418,292,600,.487,221,449,.492,71,151,.470,.671,106,118,.898,15,289,304,196,52,42,107,140,911
512,ATL,8,Shelvin Mack,PG,6-3,215,"April 22, 1990",3,Butler University,75,24,55,0,833,117,292,.401,40,127,.315,77,165,.467,.469,25,31,.806,8,71,79,155,30,2,49,32,299
513,ATL,4,Paul Millsap,PF,6-8,245,"February 10, 1985",8,Louisiana Tech University,80,29,73,73,2390,443,930,.476,77,216,.356,366,714,.513,.518,255,337,.757,139,431,570,223,130,69,166,201,1218
514,ATL,31,Mike Muscala,PF,6-11,239,"July 1, 1991",1,Bucknell University,83,23,40,8,502,83,151,.550,9,22,.409,74,129,.574,.579,22,25,.880,52,67,119,25,16,19,21,52,197
515,ATL,33,Adreian Payne,PF,6-10,245,"February 19, 1991",R,Michigan State University,82,23,3,0,19,2,7,.286,0,1,.000,2,6,.333,.286,1,2,.500,1,3,4,0,1,0,0,4,5
516,ATL,17,Dennis Schroder,PG,6-1,168,"September 15, 1993",1,,73,21,77,10,1516,284,665,.427,52,148,.351,232,517,.449,.466,148,179,.827,29,135,164,317,49,4,150,127,768
517,ATL,32,Mike Scott,PF,6-8,237,"July 16, 1988",2,University of Virginia,80,26,68,0,1123,201,453,.444,66,192,.344,135,261,.517,.517,61,77,.792,45,154,199,75,25,3,39,83,529
518,ATL,25,Thabo Sefolosha,SF,6-5,215,"May 2, 1984",8,,77,30,52,7,976,104,249,.418,25,78,.321,79,171,.462,.468,45,58,.776,53,170,223,75,53,21,38,67,278
519,ATL,0,Jeff Teague,PG,6-2,180,"June 10, 1988",5,Wake Forest University,74,26,73,72,2228,408,887,.460,71,207,.343,337,680,.496,.500,275,319,.862,30,154,184,513,125,31,205,139,1162
520,BRK,6,Alan Anderson,SG,6-6,220,"October 16, 1982",5,Michigan State University,78,32,74,19,1744,195,440,.443,73,210,.348,122,230,.530,.526,82,101,.812,31,173,204,83,56,5,60,148,545
521,BRK,44,Bojan Bogdanovic,SF,6-7,216,"April 18, 1989",R,,79,25,78,28,1854,261,576,.453,91,256,.355,170,320,.531,.532,87,106,.821,50,163,213,68,34,9,78,104,700
522,BRK,22,Markel Brown,SG,6-3,190,"January 29, 1992",R,Oklahoma State University,75,23,47,29,781,76,210,.362,17,64,.266,59,146,.404,.402,47,57,.825,16,91,107,39,31,12,27,57,216
523,BRK,55,Earl Clark,PF,6-10,225,"January 17, 1988",5,University of Louisville,82,27,10,0,93,11,30,.367,4,14,.286,7,16,.438,.433,1,4,.250,1,22,23,3,3,4,6,12,27
524,BRK,20,Brandon Davies,PF,6-10,240,"July 25, 1991",1,Brigham Young University,82,23,7,0,44,6,18,.333,1,4,.250,5,14,.357,.361,3,4,.750,3,7,10,2,1,3,4,5,16
525,BRK,2,Kevin Garnett,PF,6-11,220,"May 19, 1976",19,,83,38,42,42,854,125,275,.455,1,6,.167,124,269,.461,.456,34,41,.829,46,239,285,69,41,13,45,96,285
526,BRK,13,Jorge Gutierrez,PG,6-3,191,"December 27, 1988",1,University of California,75,26,10,0,44,7,14,.500,0,1,.000,7,13,.538,.500,2,3,.667,0,7,7,7,1,0,3,9,16
527,BRK,0,Jarrett Jack,PG,6-3,202,"October 28, 1983",9,Georgia Institute of Technology,75,31,80,27,2241,359,817,.439,39,146,.267,320,671,.477,.463,200,227,.881,19,226,245,373,75,13,191,143,957
528,BRK,21,Cory Jefferson,PF,6-9,218,"December 26, 1990",R,Baylor University,81,24,50,1,531,75,167,.449,2,15,.133,73,152,.480,.455,31,54,.574,47,98,145,16,10,21,20,61,183
529,BRK,7,Joe Johnson,SG,6-7,240,"June 29, 1981",13,University of Arkansas,79,33,80,80,2791,446,1025,.435,121,337,.359,325,688,.472,.494,141,176,.801,53,331,384,292,59,14,137,120,1154
530,BRK,9,Jerome Jordan,C,7-0,253,"September 29, 1986",1,University of Tulsa,84,28,44,0,383,50,94,.532,0,0,,50,94,.532,.532,38,44,.864,52,53,105,13,8,15,22,58,138
531,BRK,10,Sergey Karasev,SG,6-7,203,"October 26, 1993",1,,79,21,33,16,555,54,134,.403,16,54,.296,38,80,.475,.463,29,38,.763,22,44,66,46,23,1,24,45,153
532,BRK,47,Andrei Kirilenko,SF,6-9,220,"February 18, 1981",12,,81,33,7,0,36,0,5,.000,0,0,,0,5,.000,.000,3,4,.750,2,6,8,1,1,0,1,1,3
533,BRK,11,Brook Lopez,C,7-0,260,"April 1, 1988",6,Stanford University,84,26,72,44,2100,506,987,.513,1,10,.100,505,977,.517,.513,223,274,.814,214,321,535,50,43,126,104,206,1236
534,BRK,14,Darius Morris,PG,6-4,190,"January 3, 1991",3,University of Michigan,76,24,38,0,299,36,106,.340,7,33,.212,29,73,.397,.373,4,9,.444,7,20,27,48,9,0,21,20,83
535,BRK,1,Mason Plumlee,C,6-10,235,"March 5, 1990",1,Duke University,82,24,82,45,1743,280,489,.573,0,3,.000,280,486,.576,.573,157,317,.495,175,337,512,74,65,63,106,207,717
536,BRK,33,Mirza Teletovic,PF,6-8,235,"September 18, 1985",2,,80,29,40,4,892,122,319,.382,62,193,.321,60,126,.476,.480,33,46,.717,27,167,194,46,14,16,53,74,339
537,BRK,8,Deron Williams,PG,6-3,210,"June 26, 1984",9,University of Illinois at Urbana-Champaign,75,30,68,55,2114,298,771,.387,87,237,.367,211,534,.395,.443,201,241,.834,29,208,237,448,64,17,154,157,884
538,BRK,30,Thaddeus Young,PF,6-8,220,"June 21, 1988",7,Georgia Institute of Technology,80,26,28,20,829,162,327,.495,19,50,.380,143,277,.516,.524,43,71,.606,52,114,166,38,38,8,42,56,386
